=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 .github/workflows/server.yml                       |    90 +-
 .github/workflows/ui-build-self-hosted.yml         |    36 +
 .github/workflows/ui-build.yml                     |    48 +
 .../{webui-publish.yml => ui-publish.yml}          |    30 +-
 .github/workflows/ui-self-hosted.yml               |   125 +
 .github/workflows/{server-webui.yml => ui.yml}     |    85 +-
 .github/workflows/update-ops-docs.yml              |     4 +-
 .github/workflows/webui-build.yml                  |    44 -
 .github/workflows/winget.yml                       |     2 +-
 .gitignore                                         |     6 -
 .pi/gg/SYSTEM.md                                   |    19 +-
 AGENTS.md                                          |   198 +-
 CMakeLists.txt                                     |    51 +-
 CODEOWNERS                                         |     9 +-
 CONTRIBUTING.md                                    |     1 +
 README.md                                          |    19 +-
 SECURITY.md                                        |    12 +-
 app/CMakeLists.txt                                 |    31 +
 app/download.cpp                                   |    71 +
 app/llama.cpp                                      |   146 +
 build-xcframework.sh                               |    38 +-
 ci/run.sh                                          |    27 +-
 cmake/llama-config.cmake.in                        |     2 +-
 common/CMakeLists.txt                              |     6 +-
 common/arg.cpp                                     |   809 +-
 common/arg.h                                       |    19 +-
 common/chat-auto-parser-generator.cpp              |    57 +-
 common/chat-auto-parser-helpers.cpp                |     6 +-
 common/chat-auto-parser.h                          |    29 +-
 common/chat-diff-analyzer.cpp                      |   222 +-
 common/chat-peg-parser.cpp                         |   117 +-
 common/chat-peg-parser.h                           |    15 +-
 common/chat.cpp                                    |   846 +-
 common/chat.h                                      |    99 +-
 common/common.cpp                                  |   244 +-
 common/common.h                                    |   143 +-
 common/download.cpp                                |   258 +-
 common/download.h                                  |    76 +-
 common/fit.cpp                                     |    37 +-
 common/fit.h                                       |    50 +-
 common/hf-cache.cpp                                |   277 +-
 common/hf-cache.h                                  |     5 +-
 common/http.h                                      |   104 +-
 common/imatrix-loader.cpp                          |   165 +
 common/imatrix-loader.h                            |    26 +
 common/jinja/caps.cpp                              |    67 +-
 common/jinja/caps.h                                |     6 +-
 common/jinja/runtime.cpp                           |   207 +-
 common/jinja/runtime.h                             |   128 +
 common/jinja/value.cpp                             |   116 +-
 common/json-partial.cpp                            |   324 -
 common/json-partial.h                              |    39 -
 common/json-schema-to-grammar.cpp                  |    46 +-
 common/log.cpp                                     |   156 +-
 common/ngram-map.cpp                               |    30 +-
 common/ngram-mod.cpp                               |     2 +
 common/peg-parser.cpp                              |   284 +-
 common/peg-parser.h                                |    19 +-
 common/preset.cpp                                  |    75 +-
 common/preset.h                                    |     2 +-
 common/reasoning-budget.cpp                        |    60 +-
 common/reasoning-budget.h                          |     4 +
 common/regex-partial.cpp                           |   204 -
 common/regex-partial.h                             |    56 -
 common/sampling.cpp                                |   102 +-
 common/sampling.h                                  |     5 +-
 common/speculative.cpp                             |  1815 ++-
 common/speculative.h                               |    31 +
 conversion/__init__.py                             |   362 +
 conversion/afmoe.py                                |    79 +
 conversion/arctic.py                               |   162 +
 conversion/baichuan.py                             |    59 +
 conversion/bailingmoe.py                           |   216 +
 conversion/base.py                                 |  2643 +++
 conversion/bert.py                                 |   631 +
 conversion/bitnet.py                               |    49 +
 conversion/bloom.py                                |    67 +
 conversion/chameleon.py                            |    58 +
 conversion/chatglm.py                              |   167 +
 conversion/codeshell.py                            |    21 +
 conversion/cogvlm.py                               |    33 +
 conversion/command_r.py                            |   177 +
 conversion/dbrx.py                                 |    75 +
 conversion/deci.py                                 |   184 +
 conversion/deepseek.py                             |   776 +
 conversion/dots1.py                                |    32 +
 conversion/dotsocr.py                              |    48 +
 conversion/dream.py                                |    72 +
 conversion/ernie.py                                |   200 +
 conversion/exaone.py                               |   305 +
 conversion/falcon.py                               |    58 +
 conversion/falcon_h1.py                            |   118 +
 conversion/gemma.py                                |   947 ++
 conversion/glm.py                                  |   259 +
 conversion/gpt2.py                                 |    78 +
 conversion/gpt_oss.py                              |   130 +
 conversion/gptneox.py                              |    63 +
 conversion/granite.py                              |   506 +
 conversion/grok.py                                 |   116 +
 conversion/grovemoe.py                             |   108 +
 conversion/hunyuan.py                              |   461 +
 conversion/internlm.py                             |   232 +
 conversion/internvl.py                             |    98 +
 conversion/jais.py                                 |   104 +
 conversion/jamba.py                                |   119 +
 conversion/januspro.py                             |   116 +
 conversion/kimi_linear.py                          |   223 +
 conversion/kimivl.py                               |   154 +
 conversion/lfm2.py                                 |   263 +
 conversion/lighton_ocr.py                          |    29 +
 conversion/llada.py                                |   172 +
 conversion/llama.py                                |   444 +
 conversion/llama4.py                               |    38 +
 conversion/llava.py                                |   129 +
 conversion/maincoder.py                            |    14 +
 conversion/mamba.py                                |   198 +
 conversion/mellum.py                               |    61 +
 conversion/mimo.py                                 |   295 +
 conversion/minicpm.py                              |   180 +
 conversion/minimax.py                              |    54 +
 conversion/mistral.py                              |   202 +
 conversion/mistral3.py                             |    67 +
 conversion/mpt.py                                  |    49 +
 conversion/nemotron.py                             |   385 +
 conversion/olmo.py                                 |   120 +
 conversion/openelm.py                              |    83 +
 conversion/orion.py                                |    37 +
 conversion/pangu.py                                |    46 +
 conversion/phi.py                                  |   388 +
 conversion/pixtral.py                              |    41 +
 conversion/plamo.py                                |   195 +
 conversion/plm.py                                  |    23 +
 conversion/qwen.py                                 |   690 +
 conversion/qwen3vl.py                              |   360 +
 conversion/qwenvl.py                               |   200 +
 conversion/refact.py                               |    68 +
 conversion/rwkv.py                                 |   302 +
 conversion/sarashina2.py                           |    32 +
 conversion/smallthinker.py                         |    82 +
 conversion/smolvlm.py                              |    47 +
 conversion/stablelm.py                             |    98 +
 conversion/starcoder.py                            |    23 +
 conversion/step3.py                                |   338 +
 conversion/t5.py                                   |   286 +
 conversion/talkie.py                               |    53 +
 conversion/ultravox.py                             |   203 +
 conversion/wavtokenizer.py                         |    45 +
 conversion/xverse.py                               |    90 +
 conversion/youtuvl.py                              |    64 +
 convert_hf_to_gguf.py                              | 14096 +---------------
 convert_hf_to_gguf_update.py                       |    14 +-
 convert_lora_to_gguf.py                            |    40 +-
 docs/android.md                                    |     2 +-
 docs/autoparser.md                                 |     3 +-
 docs/backend/CUDA-FEDORA.md                        |     2 +-
 docs/backend/ET.md                                 |   177 +
 docs/backend/OPENCL.md                             |    91 +-
 docs/backend/OPENVINO.md                           |   669 +-
 docs/backend/SYCL.md                               |   159 +-
 docs/backend/ZenDNN.md                             |    19 +-
 docs/backend/snapdragon/CMakeUserPresets.json      |    15 +-
 docs/backend/snapdragon/README.md                  |     6 +-
 docs/backend/snapdragon/windows.md                 |    12 +-
 docs/build-riscv64-spacemit.md                     |     2 +-
 docs/build.md                                      |    12 +-
 docs/development/HOWTO-add-model.md                |    13 +-
 docs/docker.md                                     |    36 +
 docs/function-calling.md                           |     1 +
 docs/install.md                                    |    32 +-
 docs/multimodal.md                                 |     5 +-
 docs/multimodal/granitevision.md                   |     2 +-
 docs/ops.md                                        |   217 +-
 docs/ops/ET.csv                                    | 16114 +++++++++++++++++++
 docs/ops/SYCL.csv                                  |  8320 +++++-----
 docs/ops/Vulkan.csv                                | 11353 ++++++++-----
 docs/preset.md                                     |    72 +-
 docs/speculative.md                                |   149 +-
 examples/CMakeLists.txt                            |     1 -
 examples/convert_legacy_llama.py                   |     3 +-
 examples/json_schema_to_grammar.py                 |    42 +-
 examples/llama-eval/llama-eval.py                  |   250 +-
 examples/llama-eval/llama-server-simulator.py      |    99 +-
 examples/llama.android/lib/build.gradle.kts        |     1 +
 examples/model-conversion/README.md                |     2 +-
 .../scripts/embedding/run-original-model.py        |     2 +-
 examples/save-load-state/CMakeLists.txt            |     5 -
 examples/save-load-state/save-load-state.cpp       |   320 -
 examples/speculative-simple/speculative-simple.cpp |    10 +-
 examples/sycl/build.sh                             |    40 +-
 examples/sycl/start-svr.sh                         |     1 -
 examples/sycl/test.sh                              |     1 -
 examples/sycl/update-ops-doc.sh                    |     9 +
 examples/sycl/win-build-sycl.bat                   |    31 +-
 examples/sycl/win-start-svr.bat                    |     1 -
 examples/sycl/win-test.bat                         |     1 -
 examples/sycl/win-update-ops-doc.bat               |     8 +
 ggml/CMakeLists.txt                                |    11 +-
 ggml/cmake/ggml-config.cmake.in                    |    14 +-
 ggml/include/ggml-alloc.h                          |     1 +
 ggml/include/ggml-backend.h                        |    10 +-
 ggml/include/ggml-cpu.h                            |     1 +
 ggml/include/ggml-cuda.h                           |     3 -
 ggml/include/ggml-et.h                             |    28 +
 ggml/include/ggml-rpc.h                            |     4 +-
 ggml/include/ggml-sycl.h                           |     8 +
 ggml/include/ggml.h                                |    98 +-
 ggml/include/gguf.h                                |    23 +-
 ggml/src/CMakeLists.txt                            |    27 +-
 ggml/src/ggml-alloc.c                              |     2 +-
 ggml/src/ggml-backend-meta.cpp                     |   518 +-
 ggml/src/ggml-backend-reg.cpp                      |     7 +
 ggml/src/ggml-backend.cpp                          |     6 +-
 ggml/src/ggml-blas/ggml-blas.cpp                   |     7 +
 ggml/src/ggml-common.h                             |    15 +-
 ggml/src/ggml-cpu/CMakeLists.txt                   |    41 +-
 ggml/src/ggml-cpu/amx/mmq.cpp                      |    11 +-
 ggml/src/ggml-cpu/arch-fallback.h                  |     9 +-
 ggml/src/ggml-cpu/arch/arm/cpu-feats.cpp           |     5 +
 ggml/src/ggml-cpu/arch/arm/quants.c                |    82 +-
 ggml/src/ggml-cpu/arch/loongarch/quants.c          |   151 +
 ggml/src/ggml-cpu/arch/riscv/quants.c              |  3895 +++--
 ggml/src/ggml-cpu/arch/wasm/quants.c               |    72 +
 ggml/src/ggml-cpu/arch/x86/quants.c                |   146 +-
 ggml/src/ggml-cpu/ggml-cpu.c                       |    66 +-
 ggml/src/ggml-cpu/ggml-cpu.cpp                     |     8 +-
 ggml/src/ggml-cpu/kleidiai/kernels.cpp             |   195 +-
 ggml/src/ggml-cpu/kleidiai/kernels.h               |    12 +-
 ggml/src/ggml-cpu/kleidiai/kleidiai.cpp            |   640 +-
 ggml/src/ggml-cpu/llamafile/sgemm.cpp              |    45 +-
 ggml/src/ggml-cpu/ops.cpp                          |   796 +-
 ggml/src/ggml-cpu/ops.h                            |     5 +
 ggml/src/ggml-cpu/quants.c                         |    51 +
 ggml/src/ggml-cpu/quants.h                         |     3 +
 ggml/src/ggml-cpu/simd-gemm.h                      |     2 +-
 ggml/src/ggml-cpu/simd-mappings.h                  |    30 +-
 ggml/src/ggml-cpu/vec.cpp                          |    94 +-
 ggml/src/ggml-cpu/vec.h                            |   158 +-
 ggml/src/ggml-cuda/CMakeLists.txt                  |     3 +-
 ggml/src/ggml-cuda/argsort.cu                      |    34 +-
 ggml/src/ggml-cuda/argsort.cuh                     |     1 +
 ggml/src/ggml-cuda/binbcast.cu                     |   168 +-
 ggml/src/ggml-cuda/col2im-1d.cu                    |    81 +
 ggml/src/ggml-cuda/col2im-1d.cuh                   |     3 +
 ggml/src/ggml-cuda/common.cuh                      |   162 +-
 ggml/src/ggml-cuda/concat.cu                       |   180 +-
 ggml/src/ggml-cuda/conv-transpose-1d.cu            |    26 +-
 ggml/src/ggml-cuda/convert.cu                      |   120 +-
 ggml/src/ggml-cuda/cpy.cu                          |   117 +-
 ggml/src/ggml-cuda/dsv4-hc.cu                      |   294 +
 ggml/src/ggml-cuda/dsv4-hc.cuh                     |     6 +
 ggml/src/ggml-cuda/fattn-common.cuh                |   128 +-
 ggml/src/ggml-cuda/fattn-mma-f16.cuh               |   364 +-
 ggml/src/ggml-cuda/fattn-tile.cuh                  |    42 +-
 ggml/src/ggml-cuda/fattn-vec.cuh                   |    29 +-
 ggml/src/ggml-cuda/fattn-wmma-f16.cu               |    27 +-
 ggml/src/ggml-cuda/fattn.cu                        |   140 +-
 ggml/src/ggml-cuda/fattn.cuh                       |     2 +
 ggml/src/ggml-cuda/fwht.cu                         |   101 +
 ggml/src/ggml-cuda/fwht.cuh                        |     4 +
 ggml/src/ggml-cuda/gated_delta_net.cu              |   124 +-
 ggml/src/ggml-cuda/gated_delta_net.cuh             |    10 +
 ggml/src/ggml-cuda/getrows.cu                      |    37 +-
 ggml/src/ggml-cuda/ggml-cuda.cu                    |  2133 ++-
 ggml/src/ggml-cuda/lightning-indexer.cu            |   588 +
 ggml/src/ggml-cuda/lightning-indexer.cuh           |     4 +
 ggml/src/ggml-cuda/mean.cu                         |     6 +-
 ggml/src/ggml-cuda/mma.cuh                         |   149 +-
 ggml/src/ggml-cuda/mmf.cu                          |     2 +-
 ggml/src/ggml-cuda/mmf.cuh                         |     6 +-
 ggml/src/ggml-cuda/mmid.cu                         |    31 +-
 ggml/src/ggml-cuda/mmid.cuh                        |     2 +-
 ggml/src/ggml-cuda/mmq-config-ampere.cuh           |   366 +
 ggml/src/ggml-cuda/mmq-config-blackwell.cuh        |    37 +
 ggml/src/ggml-cuda/mmq-config-cdna.cuh             |   177 +
 ggml/src/ggml-cuda/mmq-config-pascal.cuh           |   261 +
 ggml/src/ggml-cuda/mmq-config-rdna2.cuh            |   261 +
 ggml/src/ggml-cuda/mmq-config-rdna4.cuh            |   282 +
 ggml/src/ggml-cuda/mmq-load-tiles.cuh              |  1679 ++
 ggml/src/ggml-cuda/mmq-vec-dot.cuh                 |  1251 ++
 ggml/src/ggml-cuda/mmq.cu                          |    92 +-
 ggml/src/ggml-cuda/mmq.cuh                         |  4227 +----
 ggml/src/ggml-cuda/mmvf.cu                         |    31 +-
 ggml/src/ggml-cuda/mmvq.cu                         |   246 +-
 ggml/src/ggml-cuda/mmvq.cuh                        |     2 +
 ggml/src/ggml-cuda/norm.cu                         |    46 +-
 ggml/src/ggml-cuda/out-prod.cu                     |    67 +-
 ggml/src/ggml-cuda/quantize.cu                     |   307 +-
 ggml/src/ggml-cuda/quantize.cuh                    |    25 +
 ggml/src/ggml-cuda/reduce_rows.cuh                 |     6 +-
 ggml/src/ggml-cuda/rope.cu                         |    15 +-
 ggml/src/ggml-cuda/scale.cu                        |     5 +-
 ggml/src/ggml-cuda/set-rows.cu                     |    88 +-
 ggml/src/ggml-cuda/softcap.cu                      |     5 +-
 ggml/src/ggml-cuda/ssm-conv.cu                     |    29 +-
 ggml/src/ggml-cuda/ssm-scan.cu                     |    58 +-
 ggml/src/ggml-cuda/sumrows.cu                      |    12 +-
 .../fattn-mma-f16-instance-ncols1_16-ncols2_2.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_32-ncols2_2.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_4-ncols2_2.cu    |     1 +
 .../fattn-mma-f16-instance-ncols1_8-ncols2_2.cu    |     1 +
 .../template-instances/generate_cu_files.py        |     2 +-
 ggml/src/ggml-cuda/top-k.cu                        |    24 +-
 ggml/src/ggml-cuda/topk-moe.cu                     |    57 +-
 ggml/src/ggml-cuda/unary.cu                        |    10 +-
 ggml/src/ggml-cuda/vecdotq.cuh                     |    51 +-
 ggml/src/ggml-cuda/vendors/hip.h                   |     5 +-
 ggml/src/ggml-cuda/vendors/musa.h                  |     1 +
 ggml/src/ggml-et/CMakeLists.txt                    |   246 +
 ggml/src/ggml-et/cmake/embed_one_kernel.cmake      |    15 +
 .../src/ggml-et/cmake/ggml-et-kernels-embed.cpp.in |     6 +
 .../src/ggml-et/cmake/ggml-et-kernels-embed.hpp.in |    12 +
 .../cmake/ggml-et-uberkernel-kernel-map.cpp.in     |    18 +
 .../cmake/ggml-et-uberkernel-kernel-map.h.in       |    13 +
 ggml/src/ggml-et/et-kernels/CMakeLists.txt         |   137 +
 .../scripts/check_unimplemented_instructions.sh    |    36 +
 ggml/src/ggml-et/et-kernels/src/RunBackend.sh      |    23 +
 ggml/src/ggml-et/et-kernels/src/block_ops.h        |   997 ++
 ggml/src/ggml-et/et-kernels/src/clamp_f32.c        |   120 +
 ggml/src/ggml-et/et-kernels/src/concat_f32.c       |   175 +
 ggml/src/ggml-et/et-kernels/src/cont_f16.c         |   107 +
 ggml/src/ggml-et/et-kernels/src/cont_f32.c         |   248 +
 ggml/src/ggml-et/et-kernels/src/conv_2d_f32_me.c   |   807 +
 ggml/src/ggml-et/et-kernels/src/cpy_f32_f16.c      |   110 +
 ggml/src/ggml-et/et-kernels/src/crt.S              |    15 +
 ggml/src/ggml-et/et-kernels/src/cumsum_f32.c       |    96 +
 ggml/src/ggml-et/et-kernels/src/diag_f32.c         |    90 +
 ggml/src/ggml-et/et-kernels/src/el_map_f32.c       |   377 +
 ggml/src/ggml-et/et-kernels/src/fill_f32.c         |    87 +
 .../ggml-et/et-kernels/src/flash_attn_ext_f16_me.c |  1000 ++
 .../ggml-et/et-kernels/src/flash_attn_ext_f32.c    |   217 +
 .../ggml-et/et-kernels/src/gated_delta_net_f32.c   |   346 +
 ggml/src/ggml-et/et-kernels/src/get_rows_f32.c     |   612 +
 ggml/src/ggml-et/et-kernels/src/ggml_tensor.h      |    44 +
 ggml/src/ggml-et/et-kernels/src/glu_f32.c          |   551 +
 ggml/src/ggml-et/et-kernels/src/group_norm_f32.c   |   171 +
 ggml/src/ggml-et/et-kernels/src/im2col.c           |   130 +
 ggml/src/ggml-et/et-kernels/src/l2_norm_f32.c      |   237 +
 ggml/src/ggml-et/et-kernels/src/linker.ld          |    85 +
 ggml/src/ggml-et/et-kernels/src/math_fp.h          |   299 +
 ggml/src/ggml-et/et-kernels/src/mean_f32.c         |   220 +
 ggml/src/ggml-et/et-kernels/src/memops.c           |   181 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_Q4_0.c     |   358 +
 .../et-kernels/src/mul_mat_Q4_0_matrix_engine.c    |   368 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_Q8_0.c     |   413 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_f16.c      |   142 +
 .../et-kernels/src/mul_mat_f16_matrix_engine.c     |   329 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_f32.c      |   137 +
 .../et-kernels/src/mul_mat_f32_matrix_engine.c     |   155 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q4_0.c  |   169 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q8_0.c  |   160 +
 ggml/src/ggml-et/et-kernels/src/mul_mat_id_f32.c   |   288 +
 ggml/src/ggml-et/et-kernels/src/norm_f32.c         |   328 +
 ggml/src/ggml-et/et-kernels/src/pad_f32.c          |   165 +
 ggml/src/ggml-et/et-kernels/src/platform.h         |   545 +
 ggml/src/ggml-et/et-kernels/src/quants.h           |    72 +
 ggml/src/ggml-et/et-kernels/src/repeat_f32.c       |   118 +
 ggml/src/ggml-et/et-kernels/src/rms_norm_f32.c     |   270 +
 ggml/src/ggml-et/et-kernels/src/rms_norm_mul_f32.c |   290 +
 ggml/src/ggml-et/et-kernels/src/rope_f32.c         |   656 +
 ggml/src/ggml-et/et-kernels/src/rwkv_wkv6_f32.c    |   184 +
 ggml/src/ggml-et/et-kernels/src/rwkv_wkv7_f32.c    |   272 +
 ggml/src/ggml-et/et-kernels/src/scale_f32.c        |    94 +
 ggml/src/ggml-et/et-kernels/src/set_f32.c          |   101 +
 ggml/src/ggml-et/et-kernels/src/set_rows_f32.c     |   394 +
 ggml/src/ggml-et/et-kernels/src/softmax_f32.c      |   698 +
 ggml/src/ggml-et/et-kernels/src/solve_tri_f32.c    |   109 +
 ggml/src/ggml-et/et-kernels/src/sqr_f32.c          |    88 +
 ggml/src/ggml-et/et-kernels/src/ssm_conv_f32.c     |   129 +
 ggml/src/ggml-et/et-kernels/src/ssm_scan_f32.c     |   271 +
 ggml/src/ggml-et/et-kernels/src/sum_rows_f32.c     |   103 +
 ggml/src/ggml-et/et-kernels/src/tensor.h           |   897 ++
 ggml/src/ggml-et/et-kernels/src/tri_f32.c          |   244 +
 ggml/src/ggml-et/et-kernels/src/uberkernel.c       |   497 +
 ggml/src/ggml-et/et-kernels/src/unary_f32.c        |   705 +
 ggml/src/ggml-et/ggml-et-common.h                  |    86 +
 ggml/src/ggml-et/ggml-et-cpu-compare.cpp           |   497 +
 ggml/src/ggml-et/ggml-et-cpu-compare.h             |    54 +
 ggml/src/ggml-et/ggml-et-kernels.cpp               |   508 +
 ggml/src/ggml-et/ggml-et-kernels.h                 |    48 +
 ggml/src/ggml-et/ggml-et-memops.cpp                |    36 +
 ggml/src/ggml-et/ggml-et-memops.h                  |    18 +
 ggml/src/ggml-et/ggml-et-ops.cpp                   |  2580 +++
 ggml/src/ggml-et/ggml-et-ops.h                     |   392 +
 ggml/src/ggml-et/ggml-et-uberkernel-common.h       |    17 +
 ggml/src/ggml-et/ggml-et.cpp                       |  1876 +++
 ggml/src/ggml-hexagon/CMakeLists.txt               |     5 -
 ggml/src/ggml-hexagon/ggml-hexagon.cpp             |  3217 ++--
 ggml/src/ggml-hexagon/htp-drv.cpp                  |    47 +-
 ggml/src/ggml-hexagon/htp-drv.h                    |     8 +-
 ggml/src/ggml-hexagon/htp-opnode.h                 |   394 +
 ggml/src/ggml-hexagon/htp/CMakeLists.txt           |    42 +-
 ggml/src/ggml-hexagon/htp/act-ops.c                |    11 +-
 ggml/src/ggml-hexagon/htp/argsort-ops.c            |   257 +-
 ggml/src/ggml-hexagon/htp/binary-ops.c             |     1 +
 ggml/src/ggml-hexagon/htp/cmake-toolchain.cmake    |    28 +-
 ggml/src/ggml-hexagon/htp/concat-ops.c             |   277 +
 ggml/src/ggml-hexagon/htp/cpy-ops.c                |   287 +-
 ggml/src/ggml-hexagon/htp/cumsum-ops.c             |    11 +-
 ggml/src/ggml-hexagon/htp/dma-queue.c              |   106 +
 ggml/src/ggml-hexagon/htp/dma-queue.h              |   396 +
 ggml/src/ggml-hexagon/htp/flash-attn-ops.c         |  2154 ++-
 ggml/src/ggml-hexagon/htp/flash-attn-ops.h         |   303 +
 ggml/src/ggml-hexagon/htp/gated-delta-net-ops.c    |   683 +-
 ggml/src/ggml-hexagon/htp/get-rows-ops.c           |   120 +-
 ggml/src/ggml-hexagon/htp/hex-bitmap.h             |    24 +
 ggml/src/ggml-hexagon/htp/hex-common.h             |    80 +
 ggml/src/ggml-hexagon/htp/hex-dma.c                |    63 -
 ggml/src/ggml-hexagon/htp/hex-dma.h                |   374 +-
 ggml/src/ggml-hexagon/htp/hex-profile.h            |    64 +
 ggml/src/ggml-hexagon/htp/hex-utils.h              |   115 +-
 ggml/src/ggml-hexagon/htp/hmx-fa-kernels.h         |   555 +
 ggml/src/ggml-hexagon/htp/hmx-flash-attn-ops.c     |  1841 ---
 ggml/src/ggml-hexagon/htp/hmx-matmul-ops.c         |  1785 --
 ggml/src/ggml-hexagon/htp/hmx-mm-kernels-tiled.h   |  1360 ++
 ggml/src/ggml-hexagon/htp/hmx-ops.h                |    71 -
 ggml/src/ggml-hexagon/htp/hmx-profile.h            |    34 -
 ggml/src/ggml-hexagon/htp/hmx-queue.c              |    68 +-
 ggml/src/ggml-hexagon/htp/hmx-queue.h              |    64 +-
 ggml/src/ggml-hexagon/htp/hmx-utils.h              |    96 +-
 ggml/src/ggml-hexagon/htp/htp-ctx.h                |    43 +-
 ggml/src/ggml-hexagon/htp/htp-ops.h                |    80 +-
 ggml/src/ggml-hexagon/htp/htp-tensor.c             |   204 +
 ggml/src/ggml-hexagon/htp/htp-tensor.h             |    36 +
 ggml/src/ggml-hexagon/htp/htp-vtcm.h               |    19 +
 ggml/src/ggml-hexagon/htp/htp_iface.idl            |     3 +-
 ggml/src/ggml-hexagon/htp/hvx-base.h               |    44 +-
 ggml/src/ggml-hexagon/htp/hvx-exp.h                |    39 +
 ggml/src/ggml-hexagon/htp/hvx-fa-kernels.h         |   232 +
 ggml/src/ggml-hexagon/htp/hvx-flash-attn.h         |    47 +
 ggml/src/ggml-hexagon/htp/hvx-log.h                |    65 +
 ggml/src/ggml-hexagon/htp/hvx-mm-kernels-flat.h    |  1511 ++
 ggml/src/ggml-hexagon/htp/hvx-mm-kernels-tiled.h   |  1200 ++
 ggml/src/ggml-hexagon/htp/hvx-norm.h               |   257 +
 ggml/src/ggml-hexagon/htp/hvx-pow.h                |    42 +
 ggml/src/ggml-hexagon/htp/hvx-sigmoid.h            |    39 +
 ggml/src/ggml-hexagon/htp/hvx-sin-cos.h            |    90 +
 ggml/src/ggml-hexagon/htp/hvx-utils.h              |     5 +
 ggml/src/ggml-hexagon/htp/main.c                   |   811 +-
 ggml/src/ggml-hexagon/htp/matmul-ops.c             |  5850 ++++---
 ggml/src/ggml-hexagon/htp/matmul-ops.h             |   782 +
 ggml/src/ggml-hexagon/htp/pad-ops.c                |   547 +
 ggml/src/ggml-hexagon/htp/rope-ops.c               |   419 +-
 ggml/src/ggml-hexagon/htp/set-rows-ops.c           |     6 +
 ggml/src/ggml-hexagon/htp/ssm-conv.c               |   389 +-
 ggml/src/ggml-hexagon/htp/unary-ops.c              |  1078 +-
 ggml/src/ggml-hexagon/htp/unary-ops.h              |   162 +
 ggml/src/ggml-hexagon/htp/vtcm-utils.h             |    16 -
